"FullName","LastWriteTime"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\shared_intents_results_intents_segments_item.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\shared_intents_results_intents_segments_item_intents_item.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\shared_sentiments.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\shared_sentiments_average.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\shared_sentiments_segments_item.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\shared_topics.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\shared_topics_results.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\shared_topics_results_topics.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\shared_topics_results_topics_segments_item.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\shared_topics_results_topics_segments_item_topics_item.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\speak_settings_v1.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\speak_settings_v1endpoint.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\speak_settings_v1provider.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\think_settings_v1.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\think_settings_v1context_length.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\think_settings_v1endpoint.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\think_settings_v1functions_item.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\think_settings_v1functions_item_endpoint.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\think_settings_v1provider.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\update_project_member_scopes_v1response.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\update_project_v1response.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\usage_breakdown_v1response.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\usage_breakdown_v1response_resolution.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\usage_breakdown_v1response_results_item.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\usage_breakdown_v1response_results_item_grouping.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\usage_fields_v1response.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\usage_fields_v1response_models_item.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\usage_v1response.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\usage_v1response_resolution.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests\__init__.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\self_hosted\v1","19/03/2026 17:41:27"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\self_hosted\client.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\self_hosted\raw_client.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\self_hosted\__init__.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\self_hosted\v1\distribution_credentials","19/03/2026 17:41:28"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\self_hosted\v1\client.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\self_hosted\v1\raw_client.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\self_hosted\v1\__init__.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\self_hosted\v1\distribution_credentials\types","19/03/2026 17:41:29"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\self_hosted\v1\distribution_credentials\client.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\self_hosted\v1\distribution_credentials\raw_client.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\self_hosted\v1\distribution_credentials\__init__.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\self_hosted\v1\distribution_credentials\types\distribution_credentials_create_request_scopes_item.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\self_hosted\v1\distribution_credentials\types\__init__.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\speak\v1","19/03/2026 17:41:27"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\speak\client.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\speak\raw_client.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\speak\__init__.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\speak\v1\audio","19/03/2026 17:41:28"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\speak\v1\requests","19/03/2026 17:41:28"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\speak\v1\types","19/03/2026 17:41:28"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\speak\v1\client.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\speak\v1\raw_client.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\speak\v1\socket_client.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\speak\v1\__init__.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\speak\v1\audio\types","19/03/2026 17:41:29"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\speak\v1\audio\client.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\speak\v1\audio\raw_client.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\speak\v1\audio\__init__.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\speak\v1\audio\types\audio_generate_request_callback_method.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\speak\v1\audio\types\audio_generate_request_container.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\speak\v1\audio\types\audio_generate_request_encoding.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\speak\v1\audio\types\audio_generate_request_model.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\speak\v1\audio\types\__init__.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\speak\v1\requests\speak_v1clear.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\speak\v1\requests\speak_v1cleared.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\speak\v1\requests\speak_v1close.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\speak\v1\requests\speak_v1flush.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\speak\v1\requests\speak_v1flushed.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\speak\v1\requests\speak_v1metadata.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\speak\v1\requests\speak_v1text.py","19/03/2026 17:34:40"
